
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000012, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.27850856E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.27850856E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.06335209E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     1.72173355E-15


Final Penalty Function =   2.78508565e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.78508565e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq6.r8b1=kq6.r8b1+0.000020;

++++++ info: kq6.r8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.r8b1';

enter Twiss module
  
iteration:   1 error:   4.375397E-08 deltap:   0.000000E+00
orbit:   3.128134E-08  4.932609E-10 -4.976725E-11  9.757094E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033642        53.60536763 

                q1                dq1            betxmax              dxmax 
       62.31303186     -0.04056745258        5406.633866        2.863761659 

             dxrms             xcomax             xcorms                 q2 
       1.498667997     0.001539317998    0.0001106785544        60.31969705 

               dq2            betymax              dymax              dyrms 
    -0.01634657801        5307.374724       0.7585269374         0.14095049 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r8b1=kq6.r8b1-0.000020;

++++++ info: kq6.r8b1 redefined


kq6.l8b1=kq6.l8b1+0.000020;

++++++ info: kq6.l8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l8b1';

enter Twiss module
  
iteration:   1 error:   4.409683E-08 deltap:   0.000000E+00
orbit:   3.173000E-08  5.041990E-10 -4.964300E-11  9.788509E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033576        53.60536814 

                q1                dq1            betxmax              dxmax 
       62.31021709    -0.005294555751        5307.801016        2.864251262 

             dxrms             xcomax             xcorms                 q2 
       1.498665179     0.001539318535    0.0001106785477        60.31873172 

               dq2            betymax              dymax              dyrms 
     0.04518364146        5349.497437       0.7553837009       0.1406517691 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l8b1=kq6.l8b1-0.000020;

++++++ info: kq6.l8b1 redefined


kq7.l1b1=kq7.l1b1+0.000020;

++++++ info: kq7.l1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.l1b1';

enter Twiss module
  
iteration:   1 error:   4.404649E-08 deltap:   0.000000E+00
orbit:   3.164983E-08  5.024429E-10 -4.967528E-11  9.651437E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034336        53.60536229 

                q1                dq1            betxmax              dxmax 
       62.31039259      0.06870099593        5304.761817        2.863755783 

             dxrms             xcomax             xcorms                 q2 
       1.498662521     0.001539318761    0.0001106785533         60.3177301 

               dq2            betymax              dymax              dyrms 
     0.09220114129        5362.317697       0.7666435197       0.1415169313 

            ycomax             ycorms             deltap            synch_1 
    0.009716721786    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l1b1=kq7.l1b1-0.000020;

++++++ info: kq7.l1b1 redefined


kqt12.r4b1=kqt12.r4b1+0.000020;

++++++ info: kqt12.r4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.r4b1';

enter Twiss module
  
iteration:   1 error:   4.411628E-08 deltap:   0.000000E+00
orbit:   3.174311E-08  5.038914E-10 -4.978552E-11  9.764686E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022194        53.60545581 

                q1                dq1            betxmax              dxmax 
       62.31006957     0.008249158639        5308.531086        2.864913027 

             dxrms             xcomax             xcorms                 q2 
       1.498675323     0.001539318598    0.0001106785494        60.31998448 

               dq2            betymax              dymax              dyrms 
    -0.01260836488        5309.136126       0.7580616663         0.14095566 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r4b1=kqt12.r4b1-0.000020;

++++++ info: kqt12.r4b1 redefined


kqt13.r1b1=kqt13.r1b1+0.000020;

++++++ info: kqt13.r1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.r1b1';

enter Twiss module
  
iteration:   1 error:   4.414811E-08 deltap:   0.000000E+00
orbit:   3.175712E-08  5.039998E-10 -4.978566E-11  9.763494E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022485        53.60545356 

                q1                dq1            betxmax              dxmax 
       62.31006844     0.008518365528        5307.401507        2.862457522 

             dxrms             xcomax             xcorms                 q2 
       1.498647715     0.001539318604    0.0001106785495        60.31998246 

               dq2            betymax              dymax              dyrms 
   -0.009149112875        5309.132355       0.7579845002       0.1409488617 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r1b1=kqt13.r1b1-0.000020;

++++++ info: kqt13.r1b1 redefined


kqtf.a81b1=kqtf.a81b1+0.000020;

++++++ info: kqtf.a81b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtf.a81b1';

enter Twiss module
  
iteration:   1 error:   4.409427E-08 deltap:   0.000000E+00
orbit:   3.169919E-08  5.031150E-10 -4.978802E-11  9.762549E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479988418        53.60571595 

                q1                dq1            betxmax              dxmax 
       62.31037089    -0.003731634567         5311.38702        2.863890473 

             dxrms             xcomax             xcorms                 q2 
       1.498645822     0.001539318673    0.0001106785514        60.31993075 

               dq2            betymax              dymax              dyrms 
    -0.01372941392        5309.308951       0.7581160853       0.1409602892 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a81b1=kqtf.a81b1-0.000020;

++++++ info: kqtf.a81b1 redefined


kq4.r6b1=kq4.r6b1+0.000020;

++++++ info: kq4.r6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq4.r6b1';

enter Twiss module
  
iteration:   1 error:   4.346624E-08 deltap:   0.000000E+00
orbit:   3.104799E-08  5.012958E-10 -5.001381E-11  9.858898E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034166         53.6053636 

                q1                dq1            betxmax              dxmax 
       62.31309978     -0.08140434266        5236.399591        2.867205517 

             dxrms             xcomax             xcorms                 q2 
       1.498687435     0.001539315932     0.000110678505        60.31895911 

               dq2            betymax              dymax              dyrms 
    -0.03228735304        5300.902945        0.751057615       0.1410902051 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r6b1=kq4.r6b1-0.000020;

++++++ info: kq4.r6b1 redefined


kqtl10.l3b1=kqtl10.l3b1+0.000020;

++++++ info: kqtl10.l3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl10.l3b1';

enter Twiss module
  
iteration:   1 error:   4.414807E-08 deltap:   0.000000E+00
orbit:   3.170883E-08  5.037576E-10 -4.978067E-11  9.767961E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480009275         53.6055553 

                q1                dq1            betxmax              dxmax 
       62.31036275     0.003505848738        5319.411346        2.860896393 

             dxrms             xcomax             xcorms                 q2 
       1.498655647     0.001539318467    0.0001106785473         60.3199301 

               dq2            betymax              dymax              dyrms 
   -0.009739578858        5307.896277        0.758176418       0.1409660077 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.l3b1=kqtl10.l3b1-0.000020;

++++++ info: kqtl10.l3b1 redefined


kq9.l2b1=kq9.l2b1+0.000020;

++++++ info: kq9.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.l2b1';

enter Twiss module
  
iteration:   1 error:   4.389924E-08 deltap:   0.000000E+00
orbit:   3.147633E-08  4.984858E-10 -4.976138E-11  9.754345E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479982474        53.60576173 

                q1                dq1            betxmax              dxmax 
       62.31148427      -0.0316937629        5340.972844        2.865453338 

             dxrms             xcomax             xcorms                 q2 
       1.498731929     0.001539318526     0.000110678555        60.31964077 

               dq2            betymax              dymax              dyrms 
    -0.02214560843         5317.64537       0.7587134447       0.1409948225 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l2b1=kq9.l2b1-0.000020;

++++++ info: kq9.l2b1 redefined


kqtl10.l7b1=kqtl10.l7b1+0.000020;

++++++ info: kqtl10.l7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl10.l7b1';

enter Twiss module
  
iteration:   1 error:   4.404493E-08 deltap:   0.000000E+00
orbit:   3.166852E-08  5.022176E-10 -4.980156E-11  9.768060E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480008495        53.60556131 

                q1                dq1            betxmax              dxmax 
       62.31034443      0.02782020613        5318.085979        2.863887544 

             dxrms             xcomax             xcorms                 q2 
       1.498688208     0.001539318362    0.0001106785482        60.31991133 

               dq2            betymax              dymax              dyrms 
    -0.01901534524        5308.697801       0.7579057067       0.1410033268 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.l7b1=kqtl10.l7b1-0.000020;

++++++ info: kqtl10.l7b1 redefined


kq4.r5b1=kq4.r5b1+0.000020;

++++++ info: kq4.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq4.r5b1';

enter Twiss module
  
iteration:   1 error:   4.418685E-08 deltap:   0.000000E+00
orbit:   3.176207E-08  5.061189E-10 -4.984007E-11  9.769101E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480036879        53.60534271 

                q1                dq1            betxmax              dxmax 
       62.31145581     -0.01937727442        5342.723258         2.86298563 

             dxrms             xcomax             xcorms                 q2 
       1.498658846     0.001539318593    0.0001106785451        60.31192653 

               dq2            betymax              dymax              dyrms 
    -0.08029263404        5599.342053       0.7829728242       0.1441835951 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r5b1=kq4.r5b1-0.000020;

++++++ info: kq4.r5b1 redefined


kq9.l1b1=kq9.l1b1+0.000020;

