
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000008, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.17836992E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.17836992E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.77530190E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     8.39728216E-18


Final Penalty Function =   1.78369918e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.78369918e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq6.l8b1=kq6.l8b1+0.000020;

++++++ info: kq6.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.l8b1';

enter Twiss module
  
iteration:   1 error:   3.880340E-08 deltap:   0.000000E+00
orbit:   2.918877E-08  5.482090E-10 -4.957790E-11  5.684613E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140742        53.59479014 

                q1                dq1            betxmax              dxmax 
       62.31024024    -0.009726322319        3992.189386        2.863305299 

             dxrms             xcomax             xcorms                 q2 
        1.49902248      0.00153931195    0.0001106689936        60.31911256 

               dq2            betymax              dymax              dyrms 
     0.02365531199        4017.593952       0.5819804608       0.1219281232 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l8b1=kq6.l8b1-0.000020;

++++++ info: kq6.l8b1 redefined


kq7.l4b1=kq7.l4b1+0.000020;

++++++ info: kq7.l4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.l4b1';

enter Twiss module
  
iteration:   1 error:   3.888665E-08 deltap:   0.000000E+00
orbit:   2.918175E-08  5.485546E-10 -4.969660E-11  5.669304E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481408018        53.59478554 

                q1                dq1            betxmax              dxmax 
       62.31076247     -0.04252113487        4010.567815        2.862987191 

             dxrms             xcomax             xcorms                 q2 
       1.499021514     0.001539311923    0.0001106689924        60.31956239 

               dq2            betymax              dymax              dyrms 
    -0.02559993954         4005.17005       0.5890144905       0.1225476642 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l4b1=kq7.l4b1-0.000020;

++++++ info: kq7.l4b1 redefined


kq5.r1b1=kq5.r1b1+0.000020;

++++++ info: kq5.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.r1b1';

enter Twiss module
  
iteration:   1 error:   3.877930E-08 deltap:   0.000000E+00
orbit:   2.913169E-08  5.457029E-10 -4.921321E-11  5.380780E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407853         53.5947868 

                q1                dq1            betxmax              dxmax 
       62.31054243      0.03341690032        4007.372075        2.863237845 

             dxrms             xcomax             xcorms                 q2 
       1.499020546     0.001539311836    0.0001106689956         60.3164485 

               dq2            betymax              dymax              dyrms 
     -0.2811762733        4084.711906       0.5984891742       0.1232993844 

            ycomax             ycorms             deltap            synch_1 
    0.009716721837    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r1b1=kq5.r1b1-0.000020;

++++++ info: kq5.r1b1 redefined


kq10.l1b1=kq10.l1b1+0.000020;

++++++ info: kq10.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.l1b1';

enter Twiss module
  
iteration:   1 error:   3.864428E-08 deltap:   0.000000E+00
orbit:   2.897531E-08  5.429051E-10 -4.950332E-11  5.621596E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481266725        53.59587314 

                q1                dq1            betxmax              dxmax 
       62.31123156      0.02917967374        4004.354733          2.8662311 

             dxrms             xcomax             xcorms                 q2 
       1.499133955     0.001539312053    0.0001106690015        60.31964299 

               dq2            betymax              dymax              dyrms 
     0.01433476707        3993.316252       0.5863240082       0.1222525899 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l1b1=kq10.l1b1-0.000020;

++++++ info: kq10.l1b1 redefined


kqtf.a45b1=kqtf.a45b1+0.000020;

++++++ info: kqtf.a45b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtf.a45b1';

enter Twiss module
  
iteration:   1 error:   3.883567E-08 deltap:   0.000000E+00
orbit:   2.916148E-08  5.475359E-10 -4.956752E-11  5.642005E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481316812        53.59548759 

                q1                dq1            betxmax              dxmax 
       62.31071415    -0.002693823368        3992.999263         2.86289591 

             dxrms             xcomax             xcorms                 q2 
        1.49898422     0.001539311854     0.000110668993        60.31986665 

               dq2            betymax              dymax              dyrms 
    -0.01324550056        3993.064587       0.5859418646       0.1222844905 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a45b1=kqtf.a45b1-0.000020;

++++++ info: kqtf.a45b1 redefined


kqtl8.l7b1=kqtl8.l7b1+0.000020;

++++++ info: kqtl8.l7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl8.l7b1';

enter Twiss module
  
iteration:   1 error:   3.878392E-08 deltap:   0.000000E+00
orbit:   2.917451E-08  5.478558E-10 -4.954694E-11  5.635812E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481406557        53.59479678 

                q1                dq1            betxmax              dxmax 
        62.3101737    -0.005742102883        3989.680691        2.862309778 

             dxrms             xcomax             xcorms                 q2 
       1.499015961       0.0015393119    0.0001106689933        60.31988396 

               dq2            betymax              dymax              dyrms 
    -0.00794622248        3996.086099       0.5856009908       0.1222704679 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.l7b1=kqtl8.l7b1-0.000020;

++++++ info: kqtl8.l7b1 redefined


kqt12.r3b1=kqt12.r3b1+0.000020;

++++++ info: kqt12.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r3b1';

enter Twiss module
  
iteration:   1 error:   3.880980E-08 deltap:   0.000000E+00
orbit:   2.920862E-08  5.480341E-10 -4.954471E-11  5.637910E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481403706        53.59481872 

                q1                dq1            betxmax              dxmax 
       62.31002132     0.003398353175        3993.102803        2.862859724 

             dxrms             xcomax             xcorms                 q2 
       1.499016393     0.001539312024    0.0001106689954        60.31991571 

               dq2            betymax              dymax              dyrms 
   -0.005786607198        3993.724362       0.5854036721       0.1222408249 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r3b1=kqt12.r3b1-0.000020;

++++++ info: kqt12.r3b1 redefined


kqt13.l8b1=kqt13.l8b1+0.000020;

++++++ info: kqt13.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.l8b1';

enter Twiss module
  
iteration:   1 error:   3.878447E-08 deltap:   0.000000E+00
orbit:   2.918016E-08  5.476661E-10 -4.955257E-11  5.636544E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396199        53.59487651 

                q1                dq1            betxmax              dxmax 
       62.31008958    -0.001186758691        3990.818141        2.861615757 

             dxrms             xcomax             xcorms                 q2 
       1.499004716     0.001539311922    0.0001106689941        60.31998399 

               dq2            betymax              dymax              dyrms 
     -0.0107481003        3993.104777       0.5853768124       0.1222487039 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l8b1=kqt13.l8b1-0.000020;

++++++ info: kqt13.l8b1 redefined


kqtd.a23b1=kqtd.a23b1+0.000020;

++++++ info: kqtd.a23b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtd.a23b1';

enter Twiss module
  
iteration:   1 error:   3.881530E-08 deltap:   0.000000E+00
orbit:   2.920129E-08  5.479767E-10 -4.964859E-11  5.666945E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481385323        53.59496023 

                q1                dq1            betxmax              dxmax 
       62.31013481      0.00124552787        3993.089558        2.862919772 

             dxrms             xcomax             xcorms                 q2 
       1.499011506     0.001539311997     0.000110668995        60.31928374 

               dq2            betymax              dymax              dyrms 
   -0.009734779363         3994.34419       0.5882617711       0.1224763893 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a23b1=kqtd.a23b1-0.000020;

++++++ info: kqtd.a23b1 redefined


kqtl11.l5b1=kqtl11.l5b1+0.000020;

++++++ info: kqtl11.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.l5b1';

enter Twiss module
  
iteration:   1 error:   3.880847E-08 deltap:   0.000000E+00
orbit:   2.920772E-08  5.480021E-10 -4.956192E-11  5.635944E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481394992         53.5948858 

                q1                dq1            betxmax              dxmax 
       62.31007398      0.01468669685        3994.355725        2.863200955 

             dxrms             xcomax             xcorms                 q2 
       1.499011097     0.001539312021    0.0001106689954        60.31965042 

               dq2            betymax              dymax              dyrms 
  -0.0006816714422        4002.750683       0.5860307103       0.1223300086 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l5b1=kqtl11.l5b1-0.000020;

++++++ info: kqtl11.l5b1 redefined


kqtl11.l4b1=kqtl11.l4b1+0.000020;

++++++ info: kqtl11.l4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.l4b1';

enter Twiss module
  
iteration:   1 error:   3.883174E-08 deltap:   0.000000E+00
orbit:   2.921394E-08  5.484198E-10 -4.954580E-11  5.635950E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481372176        53.59506143 

                q1                dq1            betxmax              dxmax 
       62.31034697     -0.01860155871        4000.278811        2.858243638 

             dxrms             xcomax             xcorms                 q2 
       1.498991398     0.001539312041     0.000110668995        60.31991347 

               dq2            betymax              dymax              dyrms 
    -0.01057655923        3995.163076       0.5854282957       0.1222432245 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l4b1=kqtl11.l4b1-0.000020;

++++++ info: kqtl11.l4b1 redefined


